src,dst,label
710,712,4
710,236,4
710,539,4
710,713,4
710,635,4
710,714,4
710,341,4
710,639,4
710,668,4
710,715,4
710,716,4
710,717,4
710,718,4
710,719,4
710,720,4
710,29,4
710,658,4
710,339,4
710,340,4
710,721,4
710,722,4
710,273,4
710,633,4
710,723,4
710,353,4
710,724,4
710,725,4
710,726,3
710,46,4
710,727,4
710,728,4
710,729,2
710,730,4
710,731,4
710,261,4
732,340,4
732,315,4
732,339,3
732,276,4
733,122,4
734,734,2
734,735,3
734,98,2
734,736,4
734,737,4
734,738,4
734,739,4
734,80,3
734,740,3
734,741,3
734,577,3
734,663,4
734,138,3
734,137,3
742,743,4
742,742,4
744,744,2
745,745,2
746,746,4
746,322,4
746,747,4
746,748,4
746,577,4
746,749,4
746,22,4
746,433,4
746,662,4
746,750,4
746,104,4
25,32,2
25,33,2
25,31,3
25,30,4
25,68,2
25,737,3
25,29,4
25,44,4
25,25,3
25,28,4
25,332,4
25,27,3
25,26,3
25,751,3
25,24,3
25,752,2
753,754,2
753,753,2
753,209,3
753,44,4
753,91,3
753,755,3
753,199,2
753,88,3
753,756,2
757,757,1
757,758,4
759,760,4
761,761,3
761,618,3
761,17,2
761,619,3
761,160,3
761,762,3
763,763,3
763,764,3
763,765,4
763,766,2
763,767,3
763,610,4
763,768,4
763,623,4
763,570,4
763,769,3
763,673,4
763,770,4
763,771,3
763,772,3
763,773,3
763,774,3
763,775,4
763,776,4
756,777,4
756,778,4
756,435,4
779,779,3
779,336,4
779,780,3
779,122,4
779,280,4
779,781,4
779,782,3
779,519,3
779,396,1
779,337,4
779,783,4
779,784,3
779,736,4
779,785,3
779,786,3
779,156,4
779,516,3
779,630,3
779,787,3
779,788,3
779,789,3
779,790,2
779,791,3
779,59,3
779,792,3
779,793,2
779,575,3
779,794,3
779,639,3
779,657,4
779,795,3
779,796,4
779,628,3
779,182,3
779,716,3
779,591,3
779,453,3
779,797,3
779,632,3
779,226,3
779,362,3
779,694,3
779,629,3
779,798,3
779,750,4
779,596,3
779,353,3
779,635,3
779,485,4
779,799,4
779,800,3
779,801,3
779,802,3
779,803,3
779,355,4
779,804,3
779,656,4
779,402,4
779,805,4
779,806,3
779,603,3
779,807,3
808,808,4
808,809,1
808,485,1
810,811,3
812,813,2
812,812,2
814,814,2
814,44,4
814,336,4
814,384,4
814,122,4
814,815,4
814,816,4
814,817,4
818,818,2
285,819,3
285,108,4
285,336,4
285,22,4
285,778,3
285,820,3
285,821,2
285,270,3
285,285,2
822,741,3
822,736,3
822,783,3
822,138,3
822,739,3
822,823,3
822,822,1
822,786,3
822,824,3
822,825,3
822,826,1
822,827,3
828,828,1
828,829,1
830,830,2
831,831,2
831,832,3
831,581,2
831,33,3
831,774,3
831,833,2
831,834,3
831,835,2
831,836,3
831,837,3
831,607,3
838,839,3
838,838,4
838,840,4
838,841,3
838,842,4
843,102,3
843,844,3
843,671,3
843,845,3
843,846,3
843,847,2
843,848,4
843,849,3
843,850,2
843,663,3
843,80,3
843,29,4
843,166,4
843,426,4
843,851,3
843,852,3
843,853,3
843,369,3
843,854,1
843,50,3
843,652,3
843,341,3
843,47,3
843,855,3
843,45,3
843,55,3
843,58,3
843,345,3
843,856,4
857,857,3
858,858,2
858,859,4
858,860,4
858,137,3
858,861,2
862,862,4
863,44,4
863,863,4
864,864,2
864,865,2
866,866,1
866,321,4
866,44,4
866,867,3
866,743,4
866,868,4
866,869,3
866,435,3
866,337,4
866,870,3
866,871,3
866,778,3
866,280,4
866,789,3
866,872,3
866,75,3
873,122,4
873,873,3
873,874,1
873,875,3
873,876,3
873,877,3
873,878,2
873,879,2
873,880,2
873,38,3
873,881,3
873,882,3
873,337,4
873,750,3
873,883,3
884,884,2
885,885,1
885,114,4
885,62,4
886,886,3
886,887,3
886,888,3
886,889,2
886,774,4
886,607,3
886,890,3
886,891,4
886,892,3
886,305,4
886,705,4
886,893,3
886,715,4
886,368,3
886,730,3
894,169,1
894,895,3
894,896,3
897,897,2
897,898,3
94,94,2
94,899,1
94,758,3
94,900,4
94,901,1
94,797,3
94,902,1
94,109,4
94,903,3
94,435,3
94,904,4
94,905,3
94,336,4
94,906,4
94,280,4
94,907,4
94,19,3
94,259,3
94,592,2
94,837,3
94,908,4
94,377,2
94,909,3
94,302,4
94,62,3
94,208,3
94,910,2
94,911,1
94,249,2
94,151,3
94,235,3
94,88,4
94,188,3
94,609,3
94,85,2
94,912,3
94,913,3
94,914,3
94,576,3
94,599,3
94,519,3
94,367,4
94,915,2
94,916,2
94,917,2
94,628,3
94,918,2
94,240,2
94,630,3
94,396,3
94,919,2
94,920,3
94,921,3
94,117,4
922,922,2
923,923,2
518,518,2
518,799,4
518,435,3
518,252,2
518,522,3
518,908,4
518,735,4
518,924,3
518,638,3
518,785,3
518,273,4
518,925,4
518,353,3
518,926,3
518,94,2
518,927,3
518,928,3
518,165,4
518,607,3
518,929,3
518,716,3
518,930,3
518,169,1
518,602,3
518,524,3
518,931,2
518,932,2
518,933,2
518,449,2
518,797,4
518,332,4
518,257,2
518,934,4
518,820,3
518,935,4
518,936,3
518,789,3
518,937,2
518,913,3
518,249,3
518,938,2
518,939,4
518,940,2
518,941,2
518,855,3
518,99,3
518,673,4
518,942,2
518,526,2
518,943,3
518,592,2
518,103,2
518,944,2
518,945,2
518,600,2
518,946,3
518,462,4
518,774,3
518,264,3
518,363,2
518,947,3
518,948,2
518,208,3
518,85,2
518,949,2
518,877,3
518,950,3
518,876,3
518,951,3
518,507,3
518,952,2
518,795,4
518,753,2
518,707,2
518,914,2
518,953,2
518,954,2
518,955,2
518,511,2
518,43,3
518,956,2
518,957,2
518,958,2
518,959,2
518,910,3
518,310,4
518,960,2
518,961,2
518,608,3
518,609,2
518,516,3
518,628,2
518,300,3
518,519,4
518,962,2
518,963,3
518,964,2
518,965,2
518,966,2
518,967,2
518,968,2
518,969,2
518,970,2
518,971,2
518,367,3
518,972,4
518,973,2
518,89,2
518,974,3
518,975,2
518,976,3
518,977,2
518,978,2
518,979,3
518,610,2
518,980,3
518,981,2
518,982,3
518,33,3
518,539,3
518,983,3
518,984,3
518,985,2
518,986,2
518,987,3
518,151,2
518,19,3
518,255,2
518,393,3
518,988,2
518,653,4
518,901,2
518,540,3
518,485,3
518,44,4
518,42,4
518,989,3
518,990,3
518,168,4
518,991,3
518,992,3
993,993,1
993,724,2
994,995,4
680,680,3
680,681,4
680,996,4
680,997,3
680,677,3
680,679,3
680,998,2
680,999,1
680,1000,4
680,1001,4
1002,1002,4
1003,1003,1
1003,1004,1
1005,1005,2
1006,739,4
1006,44,1
1006,43,4
1006,1007,1
1006,88,3
1006,1008,3
1006,1009,3
1006,1010,2
1006,280,1
1006,1011,4
1006,1012,4
1006,1013,4
1006,1014,3
1006,209,4
1006,1006,1
1006,337,1
1006,1015,3
1006,1016,3
1006,656,3
1006,1017,3
1006,1018,3
1006,718,4
1006,743,4
1006,1019,3
1006,169,1
1006,1020,2
1006,847,1
1006,1021,4
1006,795,3
1006,1022,1
1006,1023,3
1006,462,3
1006,440,3
1006,1024,3
1006,1025,3
1006,736,4
1006,741,4
1006,86,3
1006,1026,2
1006,1027,2
1006,302,4
1006,426,4
1006,42,4
1006,294,4
1006,1028,2
1006,1029,3
1006,980,1
1006,1030,1
1006,1031,2
1006,1032,2
1006,1033,2
1006,1034,2
1006,1035,2
1006,1036,2
1006,1037,2
1006,490,4
1006,628,3
1006,1038,2
1006,671,3
1006,1039,4
1006,292,4
1040,1040,2
1040,1041,4
1042,1042,1
1042,780,3
1042,583,3
1042,1043,3
1042,1044,4
1042,786,4
1042,1045,3
1042,719,3
1046,177,3
1046,517,3
1046,1047,3
1046,408,2
1046,1048,3
1046,1049,2
1046,94,3
1046,1050,2
1051,309,3
1051,1052,3
1051,446,3
1051,445,4
1053,1053,2
1053,1054,3
1053,1055,4
1053,1056,2
1053,1057,3
535,435,3
535,608,4
535,1058,4
535,632,2
535,1059,3
535,321,4
535,336,4
535,1060,4
1061,438,4
1062,29,4
1062,1063,3
1062,570,3
1062,334,4
1062,1064,3
1062,311,3
1062,461,3
1062,1065,3
1062,1066,2
1062,117,1
1062,310,3
1062,44,4
1062,332,3
1062,1067,2
1062,358,3
1062,459,3
1062,1068,3
1062,1012,3
1062,871,3
1062,1069,3
1062,357,3
1062,38,1
1062,1070,1
1062,1071,1
1062,1072,1
1062,1073,2
1062,48,1
1062,1074,1
1062,1075,1
1062,1076,3
1062,1077,1
1062,688,2
1062,1078,1
1062,653,2
1062,903,1
1062,1079,3
1062,1080,3
1062,1081,2
1062,1082,2
1062,33,1
1062,1083,3
1062,1013,3
1062,657,4
1062,435,2
1062,308,3
1062,428,3
1062,817,4
1062,321,3
1062,1084,3
1062,166,3
1062,138,3
1062,1085,1
1062,549,4
1062,1086,1
1062,169,1
1062,1087,2
1062,924,2
1062,658,4
1062,1088,3
1062,1089,2
1062,835,1
1062,85,2
1062,522,3
1062,1090,2
1062,1091,4
1062,410,1
1062,437,4
1062,609,2
1062,797,3
1062,1092,2
1062,1093,3
1094,1094,2
232,100,3
232,1095,3
232,736,4
232,88,3
232,232,2
232,666,3
232,987,3
232,181,3
1096,1096,2
1077,990,3
1077,1097,3
1077,29,4
112,1098,3
112,1099,3
112,138,4
112,1098,3
112,1100,3
112,722,4
112,1101,3
112,22,4
112,849,4
112,684,4
112,685,4
112,583,4
112,1102,3
112,1103,2
1104,1104,1
1105,1105,3
1105,1106,3
1105,778,3
1105,869,3
1105,169,4
1105,876,3
1105,1107,2
1105,104,3
1105,667,4
1105,1108,3
1105,1109,2
1105,872,3
1110,336,4
1110,165,4
1110,44,4
1110,356,4
1110,1111,4
1110,1091,4
1110,29,4
1110,1112,3
1110,332,3
1110,8,3
1110,273,4
1110,333,4
1110,1011,4
1110,904,3
1110,334,4
1110,122,4
1110,97,4
1110,425,3
1113,44,4
1113,1113,2
1113,144,4
1114,1114,1
1114,88,3
1114,1013,3
1114,749,3
1114,1008,3
1114,462,3
1114,577,3
1115,1115,3
1116,1116,1
1117,855,3
1117,1117,2
1118,760,4
1118,423,4
1118,276,4
1118,1119,4
1118,22,4
1118,421,4
1118,44,4
1118,1120,4
1118,114,4
1118,1118,1
1118,1121,4
1118,1122,4
1118,284,4
1118,608,3
1118,106,3
1118,662,4
1118,266,3
1118,1123,4
1118,231,2
1124,1124,2
1124,29,4
1124,1125,3
1124,355,4
1124,276,4
1124,1126,4
1124,971,3
1124,240,2
1124,1127,3
1124,1128,2
1124,658,4
1124,90,2
1124,511,2
1124,1129,2
1124,862,1
1124,519,3
1124,1130,2
1124,1131,2
1124,929,2
1124,887,2
1132,1133,3
1132,1132,2
1134,1134,2
1134,1135,3
1136,1136,3
1136,1137,2
1136,1138,3
1136,1139,3
1136,1140,4
1136,715,4
1136,785,4
1136,426,4
1136,334,4
1136,44,4
1136,872,4
1136,336,4
1136,332,4
1136,1141,2
1136,640,3
1136,33,4
1136,1142,4
1136,1143,3
900,900,3
900,169,3
900,907,4
900,1144,3
900,1145,4
900,1146,4
900,1147,3
900,760,4
900,286,4
613,615,4
613,613,2
613,616,3
613,255,2
613,151,2
613,236,3
613,85,2
613,673,3
613,945,2
613,1142,3
613,978,3
613,1148,4
613,513,2
613,628,3
613,209,4
613,426,4
613,1149,2
613,609,3
613,1150,4
613,103,2
613,377,3
613,208,3
613,1151,2
613,571,3
613,722,3
613,1152,2
613,1035,2
613,519,3
613,1153,3
613,550,3
613,1050,2
613,1154,3
613,799,4
613,1155,4
613,577,4
613,331,4
613,235,3
613,570,4
613,929,2
613,1156,2
613,1058,4
613,1157,3
613,1158,2
613,653,4
613,367,3
613,910,3
613,1159,4
613,1160,3
613,169,4
1161,1161,3
1161,714,4
1161,963,3
1161,603,3
1161,1162,4
1161,122,4
1161,842,4
1161,1163,4
1161,1164,4
1161,169,4
1161,907,4
1161,337,4
1161,1165,2
1161,1166,4
1161,1167,3
1161,1088,4
1161,29,4
1161,673,4
1161,756,1
1161,640,3
1161,607,3
1161,160,4
1161,712,3
1161,1142,4
1161,1168,3
1161,1169,2
1161,1170,3
1161,445,4
1171,1172,2
1171,1171,2
1171,421,4
1171,424,4
1171,336,4
1171,29,4
1171,273,4
1171,44,4
1171,301,4
1171,280,4
239,239,2
239,1173,2
239,1174,2
239,1175,2
239,302,4
239,1176,3
239,1177,3
239,208,3
239,1178,3
239,251,3
239,1179,2
239,982,3
239,820,3
1175,1175,1
1175,485,2
1175,778,4
1175,228,2
1180,1180,3
1181,1182,3
1183,795,4
1183,1184,4
1183,80,3
1185,46,4
1185,1186,4
1185,94,3
1185,1185,3
1187,1187,3
1187,1188,3
1187,1189,4
1187,1002,1
1187,1190,3
1187,1191,2
1187,1192,3
1187,1193,3
1187,1194,3
1187,1195,3
1187,1196,3
1187,748,4
1187,1197,3
1187,386,3
1187,747,4
1187,1198,3
1187,1199,3
1187,44,4
1187,577,3
1187,292,2
1187,378,3
1187,1200,3
1187,1201,2
1187,778,3
1187,193,3
1187,353,2
1187,106,3
1187,1202,3
1187,1106,3
1187,882,3
1187,1203,3
1187,109,3
1187,1204,3
1187,1205,3
1187,1206,3
1187,1207,2
1187,674,4
1187,1060,3
1187,1208,4
1187,1209,2
1187,284,4
1187,29,3
1187,1135,3
1210,740,3
1210,1210,2
1211,380,4
1211,276,4
1211,22,4
1211,62,4
1211,859,4
1211,860,4
1211,1212,4
1211,1213,3
1211,317,2
1211,1214,3
1211,1215,4
1211,361,2
1211,698,4
1211,1216,4
1173,1217,2
1173,568,3
1173,1173,1
1173,577,4
1173,1218,3
1173,209,3
1173,197,2
1173,1219,1
1173,1220,3
1173,220,2
1173,85,2
1173,360,3
1173,316,2
1173,208,3
1173,239,2
1173,1176,3
1173,1221,2
1222,1222,3
1222,1223,4
1222,623,3
1222,607,3
1222,120,3
1222,1224,4
1222,1225,3
1222,1226,4
1222,993,2
1222,1227,4
1222,935,3
1222,1228,3
1222,1165,2
1222,570,4
1222,1229,3
1222,298,4
1222,454,1
1222,1230,3
1222,1111,4
1222,1231,3
1222,1091,3
1222,1007,4
1222,820,4
1222,1232,4
1222,1233,3
1222,809,3
1222,1234,2
1222,1235,3
1222,302,4
1222,1236,2
1222,59,3
1222,1237,3
1222,1238,3
1222,1239,2
1222,805,4
1222,1240,2
1222,1241,3
1222,1242,2
1222,1243,3
1222,1244,2
1222,1245,2
1222,1246,2
1222,1247,2
1222,1248,2
1222,1249,2
1222,1250,2
1222,1251,3
1222,1252,2
1222,1253,4
1222,1254,2
1222,1036,3
1222,1255,2
1222,1256,3
1257,1258,3
1259,1260,3
1261,1261,2
1261,29,4
1261,44,4
1261,1262,2
1261,624,4
1261,122,4
1261,6,4
1261,337,4
1261,1263,2
1261,1024,3
1261,1,3
1261,787,3
1264,1264,4
1264,1108,3
1264,208,2
1264,1265,3
1264,597,2
1264,1266,2
1264,1267,3
1264,43,4
1268,1269,3
1268,1017,3
1268,1270,3
1268,1271,3
1268,1272,3
1268,974,2
1268,1273,3
1268,1274,3
1268,663,4
1268,740,3
1275,1275,3
1275,209,4
1275,499,4
1275,721,4
1275,1276,4
1277,1278,2
1277,1277,2
1277,1279,3
1280,1281,3
1280,1150,4
1280,522,3
1280,739,4
1280,934,4
1280,758,4
1280,753,2
1280,181,3
1280,797,3
1280,653,3
1280,337,4
1280,1282,3
1280,138,3
1280,671,4
1280,80,3
1280,1155,4
1280,1283,3
1280,1284,3
1280,845,4
1280,1285,3
1280,741,3
1280,1286,4
1280,1287,3
1280,1288,4
1280,786,4
1280,1289,3
1280,402,4
1280,1290,3
1280,1291,4
1280,1007,4
1280,760,4
1280,1111,4
1280,355,4
1280,1292,4
1280,1293,4
1280,208,3
1280,774,3
1280,785,4
1280,33,3
1280,1006,3
1280,1294,4
1280,236,3
1280,782,3
1280,1295,4
1280,1296,4
1280,1297,4
1280,1298,4
1280,167,4
1299,168,4
758,758,4
758,904,4
758,1293,4
758,906,4
758,899,4
758,302,4
758,94,3
758,1300,4
758,1301,4
758,1302,4
758,165,4
1303,1303,2
1304,1304,2
1304,712,3
1304,771,3
1304,607,3
27,27,2
1305,1305,2
1306,1307,3
1306,1306,2
115,115,3
115,760,4
115,104,2
115,1308,3
115,117,4
115,1309,1
115,311,3
115,749,4
115,43,4
115,1310,3
115,673,2
115,845,4
115,876,3
115,1311,3
115,1312,3
115,1313,2
115,1314,2
115,1315,3
115,1316,3
115,1317,4
115,1318,3
115,1319,2
115,1320,3
115,62,4
1321,1321,2
1321,859,4
638,1322,1
638,653,1
638,1323,3
638,1324,3
638,1325,1
638,791,1
638,1326,1
638,1327,1
638,358,1
638,435,2
638,1328,1
638,821,1
638,1083,1
638,1329,3
638,785,3
638,1330,2
638,839,3
638,1331,3
638,239,1
638,1332,1
638,166,1
638,117,1
638,1333,2
638,1065,1
638,355,3
638,1011,1
638,336,1
638,1334,1
638,334,1
638,1335,1
638,735,1
638,317,1
638,461,1
638,168,1
638,273,1
638,1336,1
638,872,1
638,1337,1
638,1172,1
638,1112,1
638,1338,1
638,1339,4
638,1197,1
638,1340,1
638,1341,1
638,1342,1
638,1343,1
638,1344,1
638,1345,3
638,332,1
638,1202,2
638,236,1
638,29,1
638,660,1
638,1346,1
638,1347,1
638,1288,3
638,351,1
638,1348,3
255,255,1
255,208,4
255,117,1
255,79,1
255,1349,4
255,435,1
255,1108,1
255,356,1
255,1350,1
255,94,1
255,336,1
255,666,1
255,1351,1
255,1352,1
255,1353,1
255,819,1
255,252,1
255,249,1
255,1354,1
255,936,1
255,1355,1
255,1356,1
255,901,1
255,109,1
255,877,1
255,367,1
255,256,1
255,862,1
255,272,1
255,519,1
255,1006,1
255,1031,1
255,1357,1
255,1021,1
255,1358,1
255,1359,1
255,462,1
255,1058,1
255,259,1
255,1360,1
255,985,1
255,639,1
255,507,1
255,981,1
