src,dst,label
1297,436,1
1297,1303,1
1297,1304,1
1297,1305,1
1297,1306,1
1297,1307,1
1297,1308,1
1297,1309,1
1297,1310,1
1297,1311,1
1297,1312,1
1297,1313,1
1297,777,1
1297,1314,1
1297,555,1
1297,912,1
1297,911,1
1297,1315,1
1297,1316,1
1297,1317,1
1297,1318,1
1297,614,1
1297,1319,1
1297,1320,1
1297,455,1
1297,1321,1
1297,1322,1
1297,1323,1
1297,1324,1
1297,1325,1
1297,1326,1
1297,1327,1
1297,1328,1
1297,1329,1
1297,1330,1
1297,763,1
1297,1331,1
1297,1332,1
1297,1333,1
1297,1334,1
1297,1335,1
1297,1336,1
1297,579,1
1297,1337,1
1297,581,1
1297,1338,1
1297,585,1
1297,1339,1
1297,1340,1
1297,1341,1
1297,1342,1
1297,593,1
1297,1343,1
1297,479,1
1297,1344,1
1297,1345,1
1297,483,1
1297,1346,1
1297,1347,1
1297,649,1
1297,1348,1
1297,1349,1
1297,1350,1
1297,1351,1
1297,1352,1
1297,1353,1
1297,1354,1
1297,1355,1
1297,492,1
1297,495,1
1297,1356,1
1297,612,1
1297,608,1
1297,1357,1
1297,1358,1
1297,399,1
1297,617,1
1297,494,1
1297,1359,1
1297,1360,1
1297,551,1
1297,1361,1
1297,1362,1
1297,1363,1
1297,879,1
1297,1364,1
1297,991,1
1297,865,1
1297,512,1
1297,1365,1
1297,1366,1
1297,1367,1
1297,1368,1
1297,631,1
1297,1369,1
1297,1370,1
1297,1371,1
1297,1372,1
1373,1374,1
1375,1376,1
1377,1378,1
1377,1379,1
1377,1380,1
1377,1381,1
1377,1382,1
1383,1384,1
1383,1385,1
1383,1386,1
1383,1387,1
1383,1388,1
1383,1389,1
1383,1390,1
1383,1391,1
1383,1392,1
1383,1393,1
1383,1394,1
1383,1395,1
1383,1396,1
1383,1397,1
1383,1398,1
1383,1399,1
1383,1400,1
1383,1401,1
1383,1402,1
1383,1403,1
1383,1404,1
1405,1406,1
1405,1407,1
1405,1408,1
1405,1409,1
1405,1410,1
1405,1411,1
1405,1412,1
1405,1413,1
1414,1415,1
1416,1417,4
1416,1418,4
1416,1419,4
1266,1265,1
1266,1271,1
1420,1421,4
1422,1423,1
1422,1424,1
1425,1426,4
1427,1428,1
1429,1430,1
1429,1431,1
1429,806,1
1429,1432,1
1429,1433,1
1429,1434,1
1429,1435,1
1429,1436,1
1429,1437,1
1429,815,1
1429,1438,1
1429,840,1
1429,1439,1
1429,1440,1
1429,1441,1
1429,1442,1
1429,1443,1
1429,1444,1
1429,1445,1
1429,1446,1
1429,1447,1
1429,1448,1
1429,1449,1
1429,1450,1
1429,1451,1
1429,1452,1
1429,1453,1
1429,911,1
1429,1454,1
1455,1456,4
1457,1458,1
1459,1460,1
1461,1358,4
1461,1462,4
1461,493,4
1463,1464,4
1463,1465,4
1466,1467,1
1466,1468,1
1466,1469,1
1466,1470,1
1466,1471,1
1466,1472,1
1466,1473,1
1466,1474,1
1466,1475,1
1466,1476,1
1466,1477,1
1466,1478,1
1466,1479,1
1466,1480,1
1466,1481,1
1466,1482,1
1466,1483,1
1466,1484,1
1466,1485,1
1486,1487,4
1486,1488,4
1486,430,4
1486,1489,4
1486,1490,4
1486,1491,1
1492,1493,1
1492,1494,1
1492,1495,1
1496,1497,1
1496,1498,1
1499,1500,1
1499,1501,1
1499,1502,1
1503,1504,1
1505,1506,1
1505,1507,1
1505,1508,1
1505,19,1
1505,1509,1
1510,1511,3
1510,1512,4
1510,142,1
1510,1513,1
1514,1515,1
1514,1516,4
1514,23,4
1514,1517,1
1514,1518,4
1514,1519,1
1514,1520,4
1514,1521,1
1514,1522,1
1514,1523,1
1514,1524,4
1514,1525,4
1514,1526,1
1514,1527,1
1514,1528,1
1514,1529,1
1514,1530,1
1514,1531,1
1514,1532,1
1514,1533,1
1514,1534,4
1514,1535,1
1514,1536,4
1514,1537,1
1514,1538,1
1514,1539,1
1514,1540,1
1514,1402,1
1514,1541,1
1542,1543,1
1544,1545,1
1544,1546,1
1544,1547,1
1548,1549,4
1550,1551,1
1550,1552,1
1553,1554,1
1555,1556,1
1555,1557,1
1558,1559,4
1560,1561,1
1562,1563,1
1562,1564,1
1562,1565,1
1562,1566,1
1562,1567,4
1562,1568,1
1562,1569,1
1562,1570,1
1562,1571,1
1562,1572,1
1562,1573,1
1562,1574,1
1562,1575,1
1562,1576,1
1562,1577,1
1562,80,1
1562,1578,1
1562,1579,1
1562,1580,1
1562,1581,1
1562,1582,1
1562,1583,1
1562,1584,1
1562,1585,1
1562,1586,1
1562,287,1
1587,1588,1
1587,1589,1
1590,1591,1
1590,1592,1
1590,1593,1
1590,1594,1
1590,1595,1
1590,1596,1
1590,1597,1
1590,1598,1
1590,1599,1
1590,1600,1
1590,1601,1
1590,1602,1
1590,1603,1
1590,1604,1
1590,1605,1
1590,1606,1
1590,1607,1
1590,1608,1
1590,1609,1
1590,1610,1
1590,1611,1
1590,1612,1
1613,1614,1
1613,1615,1
1616,1366,4
1617,1618,1
1619,1620,1
1619,1621,1
1622,1623,1
1622,1624,1
1622,1625,4
1622,1626,1
1622,1627,1
1622,1628,1
1622,1629,1
1622,1630,1
1622,1631,1
1622,1632,1
1633,1634,4
1633,397,4
1633,1635,4
1633,1465,4
1633,1636,4
1633,1637,4
1633,1162,4
1633,535,4
1633,1638,4
1633,1639,4
1633,419,4
1633,1640,4
1633,1641,4
1633,1642,4
1633,1643,4
1633,1644,4
1633,1645,4
1633,1646,4
1633,818,4
1633,1647,4
1633,402,4
1633,1648,4
1633,1649,4
1633,1650,4
1633,1651,4
1633,1652,4
1633,1653,4
1633,405,4
1633,1654,4
1633,1655,4
1633,1656,4
1633,1657,4
1633,1658,4
1633,165,4
1633,1659,4
1660,1661,1
1660,1662,1
1660,1663,1
1664,1665,1
1666,1465,1
1666,1667,1
1668,1669,4
1668,1670,4
1671,1672,1
1673,1674,1
1673,1675,1
1673,1676,1
1673,1677,1
1673,1678,1
1673,1679,1
1673,1680,1
1673,1681,1
1682,365,1
1682,1683,1
1682,1684,1
1685,1686,4
1687,471,4
1687,427,1
1687,1688,4
1687,1162,4
1687,1074,4
1687,435,4
1687,1689,1
1687,1690,1
1687,1691,1
1687,459,1
1687,479,4
1687,505,4
1687,1692,1
1687,1693,4
1687,1694,1
1687,1695,4
1687,1696,4
1687,1697,1
1687,464,4
1687,1698,1
1687,1699,4
1687,1700,1
1687,1701,4
1687,1702,4
1687,195,1
1687,1703,4
1687,1704,1
1687,1705,4
1706,747,1
1706,1707,1
1706,1708,1
1709,1710,1
1709,1711,1
413,1712,1
413,1713,1
413,1714,1
413,412,1
413,1715,1
1716,290,1
1717,1718,1
1717,286,1
1717,1719,1
1720,1721,1
1720,1722,1
1720,1723,4
1724,1725,1
1724,1726,1
1724,1727,1
1724,1728,1
1724,1729,1
1724,1730,1
1731,1385,1
1731,1732,1
1731,1733,1
1731,1734,1
1731,1735,1
1731,1736,1
1731,1531,1
1731,1737,1
1731,1738,1
1731,1739,1
1731,1740,1
1731,1295,1
1731,1741,1
1731,1742,1
1731,1743,4
1731,1744,1
1731,1745,1
1731,1746,1
1731,1747,1
1731,1748,1
1731,1749,1
1731,1750,1
1731,43,1
1731,910,1
1731,1751,1
1731,1752,1
1731,1676,1
1731,1753,1
1731,1754,1
1731,1755,1
1731,1756,1
1731,1526,1
1731,1757,1
1731,1758,1
1731,1759,1
1731,1760,1
1731,1761,1
1731,1404,1
1731,1762,1
1731,1763,1
1731,1764,4
1731,1765,1
1731,1766,4
1731,1767,1
1731,1768,1
1731,1769,1
1731,1770,1
1731,1771,4
1731,1772,1
1731,1773,1
1731,1774,1
1731,1775,1
1731,1776,1
1731,1777,1
1731,1778,1
1731,1779,1
1731,1780,1
1731,1781,1
1731,1387,1
1731,1782,1
1731,1783,1
1731,1784,1
1731,1785,1
1731,1786,4
1731,1787,4
1731,1788,1
1731,1789,1
1731,1790,1
1731,1791,4
1731,1792,1
1731,1793,4
1731,1539,1
1731,1628,1
1731,1794,1
1731,1679,1
1731,1795,4
1731,1796,1
1731,1797,4
1731,1798,1
1731,1402,4
1731,1799,1
1731,85,1
1800,1801,1
609,395,1
609,397,1
609,533,1
609,535,1
609,967,1
609,1802,1
609,1803,1
609,164,1
609,165,1
609,1804,1
609,568,1
609,401,1
609,402,1
609,625,1
609,1650,1
609,404,1
609,405,1
609,406,1
609,1654,1
609,394,1
609,622,1
609,410,1
609,1805,1
609,527,1
1806,1342,4
1806,238,3
1806,1807,4
1806,426,4
1806,1808,4
1806,1809,4
1810,1811,4
1812,1813,1
1812,1814,1
1815,1816,1
1815,1817,1
1815,1818,1
1815,1819,1
1820,1821,1
1820,1822,1
1820,1823,1
1820,1824,1
1820,1825,1
1820,1826,1
1820,1827,1
1820,1828,1
1829,1830,1
1829,1831,1
1829,1832,1
1833,497,1
1834,1835,3
1834,1836,4
1834,1837,1
1834,1732,1
1834,1838,4
1834,1839,2
1834,1662,2
1834,1840,4
1834,1841,4
1834,1842,2
1834,1843,1
1834,1844,4
1834,1845,4
1834,1846,4
1834,1847,4
1834,1848,3
1834,1849,1
1834,1850,4
1834,1851,2
1834,1852,3
1834,1853,1
1834,1854,2
1855,1856,1
1857,1858,1
1857,1859,1
1857,1135,1
1857,1860,1
1857,1861,1
1857,1862,1
1863,1864,1
1863,428,1
1863,1865,1
1863,462,1
1863,1866,1
1863,1867,1
1868,1869,1
1870,1871,4
1872,1873,4
1872,369,4
1874,1875,1
1874,1876,1
1877,540,1
1877,1878,1
1877,1005,1
1877,1879,1
1877,964,1
1877,1880,1
1877,978,1
1877,1881,1
1877,1882,1
1877,1883,1
1877,1884,1
1877,1885,1
1877,1886,1
1887,1888,1
1889,1890,1
1891,1892,1
1893,1894,4
1893,1895,4
1896,1897,1
1898,1899,1
1900,1901,1
1900,1902,3
1900,1903,1
1900,1904,3
1900,1905,3
1906,559,1
1907,1908,1
1907,1909,1
1907,1910,1
1907,1911,1
1907,1912,1
1907,1913,1
1907,1914,1
1907,1915,1
1907,1916,1
1917,1918,1
1917,1919,1
1917,1920,1
1917,1921,1
1917,1922,1
1917,1923,1
1917,1924,1
1917,1925,1
1917,1926,1
1927,1928,4
1929,1930,1
1931,1932,1
1931,1933,1
1931,1934,1
1935,1936,1
1937,1938,1
1937,1939,1
1940,1941,1
1940,1942,1
1940,1943,1
1940,1944,1
1945,1946,1
1945,1947,1
1945,1948,1
1945,1949,1
1945,1950,1
1945,1951,1
1945,1952,1
1953,1954,1
1955,1364,1
1955,1354,1
1956,1957,4
1956,831,4
1956,1958,4
1956,1959,4
1956,1960,4
1956,784,4
1956,1961,4
1956,836,4
1956,432,4
1956,1962,4
1956,499,4
1956,1963,4
1956,1964,4
1956,828,4
1956,149,4
1956,1965,4
1956,763,4
1956,1966,4
1956,783,4
1956,437,4
1956,803,4
1956,1967,4
1956,1527,4
1956,1968,4
1956,854,4
1956,1969,4
1956,1970,4
1956,767,4
1956,1971,4
1956,1972,4
1956,769,4
1956,1973,4
1956,1974,4
1956,1975,4
1956,1976,4
1956,1977,4
1956,1978,4
1956,1979,4
1956,1980,4
1956,1981,4
1956,825,4
1956,1982,4
1956,778,4
1956,684,1
1956,685,4
1956,1983,4
1956,1984,4
1985,1986,1
1987,1988,4
1987,1989,4
1987,1990,4
1987,1991,1
1987,1992,4
1987,1993,4
1987,1994,4
1987,1995,4
1987,1996,4
1987,1997,4
1987,1998,4
1987,1999,4
1987,2000,4
1987,2001,4
2002,2003,1
2002,2004,1
2002,2005,1
2002,2006,1
2007,2008,4
2007,2009,4
2007,2010,4
2007,722,4
2007,2011,4
2007,2012,4
2007,2013,4
2014,750,1
2015,365,3
2015,2016,3
2015,2017,3
2015,2018,3
2015,2019,3
2015,2020,3
2015,2021,3
2015,2022,3
2015,2023,3
2015,2024,3
2015,2025,3
2015,2026,3
2015,547,3
2015,2027,3
2015,2028,4
2015,2029,3
2015,2030,3
2015,2031,3
2015,2032,3
